deviceId,sensorTime,vibration mm/s
"WVMS_CC50E30D9E0101","11-09-2023 13:33","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 13:38","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 13:43","2.4"
"WVMS_CC50E30D9E0101","11-09-2023 13:48","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 13:53","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 13:58","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 14:03","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 14:08","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 14:13","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 14:18","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 14:23","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 14:28","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 14:33","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 14:38","4.4"
"WVMS_CC50E30D9E0101","11-09-2023 14:43","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 14:48","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 14:53","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 14:58","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 15:03","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 15:08","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 15:13","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 15:18","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 15:23","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 15:28","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 15:33","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 15:38","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 15:43","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 15:48","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 15:53","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 15:58","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 16:03","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 16:08","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 16:13","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 16:18","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 16:23","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 16:28","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 16:33","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 16:38","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 16:43","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 16:48","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 16:53","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 16:58","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:03","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 17:08","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:13","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 17:18","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 17:23","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 17:28","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:33","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:38","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:43","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:48","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 17:53","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 17:58","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 18:03","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 18:08","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 18:13","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 18:18","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 18:23","2.6"
"WVMS_CC50E30D9E0101","11-09-2023 18:28","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 18:33","2.5"
"WVMS_CC50E30D9E0101","11-09-2023 18:38","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 18:43","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 18:48","2.6"
"WVMS_CC50E30D9E0101","11-09-2023 18:53","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 18:58","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 19:03","2.4"
"WVMS_CC50E30D9E0101","11-09-2023 19:08","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 19:13","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 19:18","2.5"
"WVMS_CC50E30D9E0101","11-09-2023 19:23","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 19:28","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 19:33","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 19:38","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 19:43","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 19:48","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 19:53","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 19:58","2.5"
"WVMS_CC50E30D9E0101","11-09-2023 20:03","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 20:08","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 20:13","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 20:18","2.5"
"WVMS_CC50E30D9E0101","11-09-2023 20:23","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 20:28","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 20:33","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 20:38","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 20:43","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 20:48","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 20:53","2.4"
"WVMS_CC50E30D9E0101","11-09-2023 20:58","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 21:03","2.4"
"WVMS_CC50E30D9E0101","11-09-2023 21:08","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 21:13","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 21:18","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 21:23","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 21:28","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 21:33","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 21:38","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 21:43","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 21:48","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 21:53","2.4"
"WVMS_CC50E30D9E0101","11-09-2023 21:58","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 22:03","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 22:08","1.8"
"WVMS_CC50E30D9E0101","11-09-2023 22:13","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 22:18","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 22:23","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 22:28","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 22:33","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 22:38","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 22:43","2.5"
"WVMS_CC50E30D9E0101","11-09-2023 22:48","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 22:53","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 22:58","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 23:03","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 23:08","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 23:13","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 23:18","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 23:23","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 23:28","1.9"
"WVMS_CC50E30D9E0101","11-09-2023 23:33","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 23:38","2.0"
"WVMS_CC50E30D9E0101","11-09-2023 23:43","2.3"
"WVMS_CC50E30D9E0101","11-09-2023 23:48","2.1"
"WVMS_CC50E30D9E0101","11-09-2023 23:53","2.2"
"WVMS_CC50E30D9E0101","11-09-2023 23:58","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 00:03","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 00:08","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 00:13","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 00:18","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 00:23","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 00:28","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 00:33","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 00:38","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 00:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 00:48","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 00:53","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 00:58","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 01:03","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 01:08","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 01:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 01:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 01:23","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 01:28","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 01:33","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 01:38","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 01:43","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 01:48","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 01:53","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 01:58","2.5"
"WVMS_CC50E30D9E0101","12-09-2023 02:03","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 02:08","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 02:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 02:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 02:23","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 02:28","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 02:33","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 02:38","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 02:43","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 02:48","2.6"
"WVMS_CC50E30D9E0101","12-09-2023 02:53","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 02:58","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 03:03","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 03:08","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 03:13","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 03:18","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 03:23","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 03:28","2.5"
"WVMS_CC50E30D9E0101","12-09-2023 03:33","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 03:38","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 03:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 03:48","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 03:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 03:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 04:03","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 04:08","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 04:13","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 04:18","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 04:23","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 04:28","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 04:33","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 04:38","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 04:43","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 04:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 04:53","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 04:58","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 05:03","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 05:08","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 05:13","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 05:18","2.6"
"WVMS_CC50E30D9E0101","12-09-2023 05:23","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 05:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 05:33","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 05:38","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 05:43","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 05:48","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 05:53","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 05:58","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 06:03","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 06:08","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 06:13","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 06:18","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 06:23","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 06:28","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 06:33","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 06:38","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 06:43","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 06:48","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 06:53","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 06:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 07:03","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 07:08","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 07:13","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 07:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 07:23","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 07:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 07:33","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 07:38","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 07:43","2.7"
"WVMS_CC50E30D9E0101","12-09-2023 07:48","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 07:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 07:58","2.7"
"WVMS_CC50E30D9E0101","12-09-2023 08:03","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 08:08","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 08:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 08:18","2.5"
"WVMS_CC50E30D9E0101","12-09-2023 08:23","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 08:28","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 08:33","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 08:38","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 08:43","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 08:48","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 08:53","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 08:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 09:03","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 09:08","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 09:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 09:18","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 09:23","2.5"
"WVMS_CC50E30D9E0101","12-09-2023 09:28","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 09:33","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 09:38","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 09:43","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 09:48","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 09:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 09:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 10:03","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 10:08","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 10:13","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 10:18","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 10:23","3.7"
"WVMS_CC50E30D9E0101","12-09-2023 10:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 10:33","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 10:38","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 10:43","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 10:48","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 10:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 10:58","2.6"
"WVMS_CC50E30D9E0101","12-09-2023 11:03","3.5"
"WVMS_CC50E30D9E0101","12-09-2023 11:08","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 11:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 11:18","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 11:23","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 11:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 11:33","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 11:38","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 11:43","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 11:48","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 11:53","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 11:58","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 12:03","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 12:08","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 12:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:23","3.1"
"WVMS_CC50E30D9E0101","12-09-2023 12:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 12:33","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:38","0.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:43","0.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:53","0.0"
"WVMS_CC50E30D9E0101","12-09-2023 12:58","0.0"
"WVMS_CC50E30D9E0101","12-09-2023 13:03","0.0"
"WVMS_CC50E30D9E0101","12-09-2023 13:08","0.0"
"WVMS_CC50E30D9E0101","12-09-2023 13:13","6.1"
"WVMS_CC50E30D9E0101","12-09-2023 13:18","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 13:23","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 13:28","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 13:33","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 13:38","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 13:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 13:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 13:53","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 13:58","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 14:03","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 14:08","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 14:13","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 14:18","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 14:23","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 14:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 14:33","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 14:38","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 14:43","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 14:48","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 14:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 14:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 15:03","2.8"
"WVMS_CC50E30D9E0101","12-09-2023 15:08","3.0"
"WVMS_CC50E30D9E0101","12-09-2023 15:13","2.6"
"WVMS_CC50E30D9E0101","12-09-2023 15:18","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 15:23","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 15:28","2.6"
"WVMS_CC50E30D9E0101","12-09-2023 15:33","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 15:38","2.5"
"WVMS_CC50E30D9E0101","12-09-2023 15:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 15:48","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 15:53","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 15:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 16:03","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 16:08","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 16:13","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 16:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 16:23","2.5"
"WVMS_CC50E30D9E0101","12-09-2023 16:28","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 16:33","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 16:38","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 16:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 16:48","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 16:53","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 16:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 17:03","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 17:08","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 17:13","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 17:18","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 17:23","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 17:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 17:33","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 17:38","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 17:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 17:48","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 17:53","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 17:58","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 18:03","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 18:08","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 18:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 18:18","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 18:23","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 18:28","5.5"
"WVMS_CC50E30D9E0101","12-09-2023 18:33","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 18:38","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 18:43","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 18:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 18:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 18:58","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 19:03","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 19:08","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 19:13","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 19:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 19:23","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 19:28","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 19:33","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 19:38","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 19:43","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 19:48","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 19:53","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 19:58","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 20:03","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 20:08","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 20:13","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 20:18","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 20:23","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 20:28","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 20:33","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 20:38","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 20:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 20:48","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 20:53","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 20:58","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 21:03","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 21:08","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 21:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 21:18","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 21:23","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 21:28","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 21:33","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 21:38","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 21:43","1.8"
"WVMS_CC50E30D9E0101","12-09-2023 21:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 21:53","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 21:58","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 22:03","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 22:08","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 22:13","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 22:18","2.3"
"WVMS_CC50E30D9E0101","12-09-2023 22:23","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 22:28","2.4"
"WVMS_CC50E30D9E0101","12-09-2023 22:33","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 22:38","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 22:43","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 22:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 22:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 22:58","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 23:03","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 23:08","2.1"
"WVMS_CC50E30D9E0101","12-09-2023 23:13","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 23:18","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 23:23","3.5"
"WVMS_CC50E30D9E0101","12-09-2023 23:28","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 23:33","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 23:38","1.9"
"WVMS_CC50E30D9E0101","12-09-2023 23:43","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 23:48","2.0"
"WVMS_CC50E30D9E0101","12-09-2023 23:53","2.2"
"WVMS_CC50E30D9E0101","12-09-2023 23:58","2.2"
"WVMS_CC50E30D9E0101","13-09-2023 00:03","1.9"
"WVMS_CC50E30D9E0101","13-09-2023 00:08","2.0"
"WVMS_CC50E30D9E0101","13-09-2023 00:13","1.9"
"WVMS_CC50E30D9E0101","13-09-2023 00:18","1.9"
"WVMS_CC50E30D9E0101","13-09-2023 00:23","1.9"
"WVMS_CC50E30D9E0101","13-09-2023 00:28","1.9"
"WVMS_CC50E30D9E0101","13-09-2023 00:33","2.1"
"WVMS_CC50E30D9E0101","13-09-2023 00:38","2.0"
"WVMS_CC50E30D9E0101","13-09-2023 00:43","2.1"
