time_data,temp,compstat
18-09-2024 01:38,-22.4,ON
18-09-2024 01:39,-22.4,ON
18-09-2024 01:40,-22.4,ON
18-09-2024 01:41,-22.4,ON
18-09-2024 01:42,-22.3,ON
18-09-2024 01:43,-22.2,ON
18-09-2024 01:44,-22.2,ON
18-09-2024 01:45,-22.2,ON
18-09-2024 01:46,-22.2,ON
18-09-2024 01:47,-22.1,ON
18-09-2024 01:48,-22,ON
18-09-2024 01:49,-22,ON
18-09-2024 01:50,-21.9,ON
18-09-2024 01:51,-21.9,ON
18-09-2024 01:52,-21.8,ON
18-09-2024 01:53,-21.8,ON
18-09-2024 01:54,-21.8,ON
18-09-2024 01:55,-21.8,ON
18-09-2024 01:56,-21.8,ON
18-09-2024 01:57,-21.7,ON
18-09-2024 01:58,-21.7,ON
18-09-2024 01:59,-21.7,ON
18-09-2024 02:00,-21.6,ON
18-09-2024 02:01,-21.6,ON
18-09-2024 02:02,-21.6,ON
18-09-2024 02:03,-21.6,ON
18-09-2024 02:04,-21.5,ON
18-09-2024 02:05,-21.5,ON
18-09-2024 02:06,-21.5,ON
18-09-2024 02:07,-21.4,ON
18-09-2024 02:08,-21.4,ON
18-09-2024 02:09,-21.4,ON
18-09-2024 02:10,-21.3,ON
18-09-2024 02:11,-21.1,ON
18-09-2024 02:12,-20.9,ON
18-09-2024 02:13,-20.8,ON
18-09-2024 02:14,-20.8,ON
18-09-2024 02:15,-20.8,ON
18-09-2024 02:16,-20.8,ON
18-09-2024 02:17,-20.9,ON
18-09-2024 02:18,-20.9,ON
18-09-2024 02:19,-21,ON
18-09-2024 02:20,-21.1,ON
18-09-2024 02:21,-21.2,ON
18-09-2024 02:22,-21.2,ON
18-09-2024 02:23,-21.3,ON
18-09-2024 02:24,-21.3,ON
18-09-2024 02:25,-21.3,ON
18-09-2024 02:26,-21.3,ON
18-09-2024 02:27,-21.4,ON
18-09-2024 02:28,-21.4,ON
18-09-2024 02:29,-21.4,ON
18-09-2024 02:30,-21.5,ON
18-09-2024 02:31,-21.5,ON
18-09-2024 02:32,-20.4,ON
18-09-2024 02:33,-19.9,ON
18-09-2024 02:34,-19.9,ON
18-09-2024 02:35,-20.3,ON
18-09-2024 02:36,-20.6,ON
18-09-2024 02:37,-20.6,ON
18-09-2024 02:38,-20.6,ON
18-09-2024 02:39,-20.4,ON
18-09-2024 02:40,-20.4,ON
18-09-2024 02:41,-20.4,ON
18-09-2024 02:42,-20.4,ON
18-09-2024 02:43,-20.3,ON
18-09-2024 02:44,-20.3,ON
18-09-2024 02:45,-20.2,ON
18-09-2024 02:46,-20.1,ON
18-09-2024 02:47,-20,ON
18-09-2024 02:48,-20,ON
18-09-2024 02:49,-20,ON
18-09-2024 02:50,-19.8,ON
18-09-2024 02:51,-19.7,ON
18-09-2024 02:52,-19.7,ON
18-09-2024 02:53,-19.6,ON
18-09-2024 02:54,-19.5,ON
18-09-2024 02:55,-19.5,ON
18-09-2024 02:56,-19.4,ON
18-09-2024 02:57,-19.2,ON
18-09-2024 02:58,-19.2,ON
18-09-2024 02:59,-19.2,ON
18-09-2024 03:00,-19.2,ON
18-09-2024 03:01,-19.2,ON
18-09-2024 03:02,-19.2,ON
18-09-2024 03:03,-19.2,ON
18-09-2024 03:04,-19.2,ON
18-09-2024 03:05,-19.2,ON
18-09-2024 03:06,-19.1,ON
18-09-2024 03:07,-18.7,ON
18-09-2024 03:08,-18.7,ON
18-09-2024 03:09,-18.7,ON
18-09-2024 03:10,-19.1,ON
18-09-2024 03:11,-19.4,ON
18-09-2024 03:12,-19.7,ON
18-09-2024 03:13,-19.9,ON
18-09-2024 03:14,-20.1,ON
18-09-2024 03:15,-20.2,ON
18-09-2024 03:16,-20.4,ON
18-09-2024 03:17,-20.6,ON
18-09-2024 03:18,-20.6,ON
18-09-2024 03:19,-20.8,ON
18-09-2024 03:20,-20.9,ON
18-09-2024 03:21,-20.9,ON
18-09-2024 03:22,-21,ON
18-09-2024 03:23,-21.1,ON
18-09-2024 03:24,-21.1,ON
18-09-2024 03:25,-21.2,ON
18-09-2024 03:26,-21.3,ON
18-09-2024 03:27,-21.3,ON
18-09-2024 03:28,-21.4,ON
18-09-2024 03:29,-21.4,ON
18-09-2024 03:30,-21.5,ON
18-09-2024 03:31,-21.5,ON
18-09-2024 03:32,-21.5,ON
18-09-2024 03:33,-21.6,ON
18-09-2024 03:34,-21.6,ON
18-09-2024 03:35,-21.6,ON
18-09-2024 03:36,-21.7,ON
18-09-2024 03:37,-21.7,ON
18-09-2024 03:38,-21.7,ON
18-09-2024 03:39,-21.7,ON
18-09-2024 03:40,-21.7,ON
18-09-2024 03:41,-21.8,ON
18-09-2024 03:42,-21.8,ON
18-09-2024 03:43,-21.8,ON
18-09-2024 03:44,-21.9,ON
18-09-2024 03:45,-21.9,ON
18-09-2024 03:46,-21.9,ON
18-09-2024 03:47,-21.9,ON
18-09-2024 03:48,-21.9,ON
18-09-2024 03:49,-21.9,ON
18-09-2024 03:50,-21.9,ON
18-09-2024 03:51,-21.9,ON
18-09-2024 03:52,-22,ON
18-09-2024 03:53,-22,ON
18-09-2024 03:54,-22,ON
18-09-2024 03:55,-22,ON
18-09-2024 03:56,-22,ON
18-09-2024 03:57,-22,ON
18-09-2024 03:58,-22,ON
18-09-2024 03:59,-22.1,ON
18-09-2024 04:00,-22.1,ON
18-09-2024 04:01,-22.1,ON
18-09-2024 04:02,-22.1,ON
18-09-2024 04:03,-22.1,ON
18-09-2024 04:04,-22.2,ON
18-09-2024 04:05,-22.2,ON
18-09-2024 04:06,-22.2,ON
18-09-2024 04:07,-22.2,ON
18-09-2024 04:08,-22.2,ON
18-09-2024 04:09,-22.2,ON
18-09-2024 04:10,-22.2,ON
18-09-2024 04:11,-22.2,ON
18-09-2024 04:12,-22.2,ON
18-09-2024 04:13,-22.3,ON
18-09-2024 04:14,-22.3,ON
18-09-2024 04:15,-22.3,ON
18-09-2024 04:16,-22.3,ON
18-09-2024 04:17,-22.3,ON
18-09-2024 04:18,-22.3,ON
18-09-2024 04:19,-22.3,ON
18-09-2024 04:20,-22.3,ON
18-09-2024 04:21,-22.3,ON
18-09-2024 04:22,-22.3,ON
18-09-2024 04:23,-22.3,ON
18-09-2024 04:24,-22.3,ON
18-09-2024 04:25,-22.4,ON
18-09-2024 04:26,-22.4,ON
18-09-2024 04:27,-22.4,ON
18-09-2024 04:28,-22.4,ON
18-09-2024 04:29,-22.4,ON
18-09-2024 04:30,-22.4,ON
18-09-2024 04:31,-22.4,ON
18-09-2024 04:32,-22.4,ON
18-09-2024 04:33,-22.4,ON
18-09-2024 04:34,-22.4,ON
18-09-2024 04:35,-22.4,ON
18-09-2024 04:36,-22.4,ON
18-09-2024 04:37,-22.4,ON
18-09-2024 04:38,-22.4,ON
18-09-2024 04:39,-22.4,ON
18-09-2024 04:40,-22.4,ON
18-09-2024 04:41,-22.4,ON
18-09-2024 04:42,-22.4,ON
18-09-2024 04:43,-22.4,ON
18-09-2024 04:44,-22.4,ON
18-09-2024 04:45,-22.4,ON
18-09-2024 04:46,-22.4,ON
18-09-2024 04:47,-22.4,ON
18-09-2024 04:48,-22.4,ON
18-09-2024 04:49,-22.4,ON
18-09-2024 04:50,-22.4,ON
18-09-2024 04:51,-22.4,ON
18-09-2024 04:52,-22.4,ON
18-09-2024 04:53,-22.4,ON
18-09-2024 04:54,-22.4,ON
18-09-2024 04:55,-22.4,ON
18-09-2024 04:56,-22.4,ON
18-09-2024 04:57,-22.4,ON
18-09-2024 04:58,-22.4,ON
18-09-2024 04:59,-22.4,ON
18-09-2024 05:00,-22.4,ON
18-09-2024 05:01,-22.4,ON
18-09-2024 05:02,-22.4,ON
18-09-2024 05:03,-22.4,ON
18-09-2024 05:04,-22.4,ON
18-09-2024 05:05,-22.4,ON
18-09-2024 05:06,-22.4,ON
18-09-2024 05:07,-22.4,ON
18-09-2024 05:08,-22.4,ON
18-09-2024 05:09,-22.4,ON
18-09-2024 05:10,-22.4,ON
18-09-2024 05:11,-22.4,ON
18-09-2024 05:12,-22.4,ON
18-09-2024 05:13,-22.4,ON
18-09-2024 05:14,-22.4,ON
18-09-2024 05:15,-22.4,ON
18-09-2024 05:16,-22.4,ON
18-09-2024 05:17,-22.4,ON
18-09-2024 05:18,-22.5,ON
18-09-2024 05:19,-22.5,ON
18-09-2024 05:20,-22.5,ON
18-09-2024 05:21,-22.5,ON
18-09-2024 05:22,-22.6,ON
18-09-2024 05:23,-22.6,ON
18-09-2024 05:24,-22.6,ON
18-09-2024 05:25,-22.6,ON
18-09-2024 05:26,-22.6,ON
18-09-2024 05:27,-22.6,ON
18-09-2024 05:28,-22.6,ON
18-09-2024 05:29,-22.7,ON
18-09-2024 05:30,-22.7,ON
18-09-2024 05:31,-22.7,ON
18-09-2024 05:32,-22.7,ON
18-09-2024 05:33,-22.7,ON
18-09-2024 05:34,-22.7,ON
18-09-2024 05:35,-22.7,ON
18-09-2024 05:36,-22.7,ON
18-09-2024 05:37,-22.7,ON
18-09-2024 05:38,-22.7,ON
18-09-2024 05:39,-22.7,ON
18-09-2024 05:40,-22.7,ON
18-09-2024 05:41,-22.7,ON
18-09-2024 05:42,-22.7,ON
18-09-2024 05:43,-22.7,ON
18-09-2024 05:44,-22.7,ON
18-09-2024 05:45,-22.7,ON
18-09-2024 05:46,-22.7,ON
18-09-2024 05:47,-22.7,ON
18-09-2024 05:48,-22.7,ON
18-09-2024 05:49,-22.7,ON
18-09-2024 05:50,-22.7,ON
18-09-2024 05:51,-22.7,ON
18-09-2024 05:52,-22.7,ON
18-09-2024 05:53,-22.7,ON
18-09-2024 05:54,-22.7,ON
18-09-2024 05:55,-22.7,ON
18-09-2024 05:56,-22.7,ON
18-09-2024 05:57,-22.7,ON
18-09-2024 05:58,-22.7,ON
18-09-2024 05:59,-22.7,ON
18-09-2024 06:00,-22.6,ON
18-09-2024 06:01,-22.6,ON
18-09-2024 06:02,-22.6,ON
18-09-2024 06:03,-22.6,ON
18-09-2024 06:04,-22.6,ON
18-09-2024 06:05,-22.6,ON
18-09-2024 06:06,-22.6,ON
18-09-2024 06:07,-22.6,ON
18-09-2024 06:08,-22.6,ON
18-09-2024 06:09,-22.6,OFF
18-09-2024 06:10,-22.6,OFF
18-09-2024 06:11,-22.6,OFF
18-09-2024 06:12,-22.5,OFF
18-09-2024 06:13,-22.5,OFF
18-09-2024 06:14,-22.4,OFF
18-09-2024 06:15,-22.4,OFF
18-09-2024 06:16,-22.3,OFF
18-09-2024 06:17,-22.3,OFF
18-09-2024 06:18,-22.3,OFF
18-09-2024 06:19,-22.2,OFF
18-09-2024 06:20,-22.2,OFF
18-09-2024 06:21,-22.1,OFF
18-09-2024 06:22,-22,OFF
18-09-2024 06:23,-22,OFF
18-09-2024 06:24,-22,OFF
18-09-2024 06:25,-21.9,OFF
18-09-2024 06:26,-21.9,OFF
18-09-2024 06:27,-21.8,OFF
18-09-2024 06:28,-21.8,OFF
18-09-2024 06:29,-21.7,ON
18-09-2024 06:30,-21.7,ON
18-09-2024 06:31,-21.6,ON
18-09-2024 06:32,-21.6,ON
18-09-2024 06:33,-21.5,ON
18-09-2024 06:34,-21.4,ON
18-09-2024 06:35,-21.3,ON
18-09-2024 06:36,-21,ON
18-09-2024 06:37,-20.9,ON
18-09-2024 06:38,-20.9,ON
18-09-2024 06:39,-20.9,ON
18-09-2024 06:40,-20.9,ON
18-09-2024 06:41,-20.9,ON
18-09-2024 06:42,-21.1,ON
18-09-2024 06:43,-21.2,ON
18-09-2024 06:44,-21.2,ON
18-09-2024 06:45,-21.3,ON
18-09-2024 06:46,-21.4,ON
18-09-2024 06:47,-21.4,ON
18-09-2024 06:48,-21.4,ON
18-09-2024 06:49,-21.5,ON
18-09-2024 06:50,-21.5,ON
18-09-2024 06:51,-21.6,ON
18-09-2024 06:52,-21.6,ON
18-09-2024 06:53,-21.6,ON
18-09-2024 06:54,-20.8,ON
18-09-2024 06:55,-20.2,ON
18-09-2024 06:56,-20.3,ON
18-09-2024 06:57,-20.7,ON
18-09-2024 06:58,-21,ON
18-09-2024 06:59,-21.2,ON
18-09-2024 07:00,-21.3,ON
18-09-2024 07:01,-21.2,ON
18-09-2024 07:02,-21,ON
18-09-2024 07:03,-20.8,ON
18-09-2024 07:04,-20.8,ON
18-09-2024 07:05,-20.7,ON
18-09-2024 07:06,-20.7,ON
18-09-2024 07:07,-20.6,ON
18-09-2024 07:08,-20.5,ON
18-09-2024 07:09,-20.5,ON
18-09-2024 07:10,-20.4,ON
18-09-2024 07:11,-20.3,ON
18-09-2024 07:12,-20.2,ON
18-09-2024 07:13,-20.2,ON
18-09-2024 07:14,-20.1,ON
18-09-2024 07:15,-20,ON
18-09-2024 07:16,-19.9,ON
18-09-2024 07:17,-19.8,ON
18-09-2024 07:18,-19.7,ON
18-09-2024 07:19,-19.6,ON
18-09-2024 07:20,-19.6,ON
18-09-2024 07:21,-19.6,ON
18-09-2024 07:22,-19.5,ON
18-09-2024 07:23,-19.5,ON
18-09-2024 07:24,-19.5,ON
18-09-2024 07:25,-19.5,ON
18-09-2024 07:26,-19.5,ON
18-09-2024 07:27,-19.5,ON
18-09-2024 07:28,-19.5,ON
18-09-2024 07:29,-19.5,ON
18-09-2024 07:30,-19.4,ON
18-09-2024 07:31,-18.9,ON
18-09-2024 07:32,-18.9,ON
18-09-2024 07:33,-18.9,ON
18-09-2024 07:34,-19.3,ON
18-09-2024 07:35,-19.6,ON
18-09-2024 07:38,-20.2,ON
18-09-2024 07:39,-20.4,ON
18-09-2024 07:40,-20.5,ON
18-09-2024 07:41,-20.7,ON
18-09-2024 07:42,-20.8,ON
18-09-2024 07:43,-20.9,ON
18-09-2024 07:44,-21,ON
18-09-2024 07:45,-21,ON
18-09-2024 07:46,-21.1,ON
18-09-2024 07:47,-21.2,ON
18-09-2024 07:48,-21.2,ON
18-09-2024 07:49,-21.3,ON
18-09-2024 07:50,-21.3,ON
18-09-2024 07:51,-21.4,ON
18-09-2024 07:52,-21.4,ON
18-09-2024 07:53,-21.4,ON
18-09-2024 07:54,-21.5,ON
18-09-2024 07:55,-21.5,ON
18-09-2024 07:56,-21.6,ON
18-09-2024 07:57,-21.6,ON
18-09-2024 07:58,-21.6,ON
18-09-2024 07:59,-21.7,ON
18-09-2024 08:00,-21.7,ON
18-09-2024 08:01,-21.8,ON
18-09-2024 08:02,-21.8,ON
18-09-2024 08:03,-21.8,ON
18-09-2024 08:04,-21.8,ON
18-09-2024 08:05,-21.9,ON
18-09-2024 08:06,-21.9,ON
18-09-2024 08:07,-21.9,ON
18-09-2024 08:08,-21.9,ON
18-09-2024 08:09,-21.9,ON
18-09-2024 08:10,-22,ON
18-09-2024 08:11,-22,ON
18-09-2024 08:12,-22,ON
18-09-2024 08:13,-22.1,ON
18-09-2024 08:14,-22.1,ON
18-09-2024 08:15,-22.1,ON
18-09-2024 08:16,-22.1,ON
18-09-2024 08:17,-22.1,ON
18-09-2024 08:18,-22.1,ON
18-09-2024 08:19,-22.1,ON
18-09-2024 08:20,-22.2,ON
18-09-2024 08:21,-22.2,ON
18-09-2024 08:22,-22.2,ON
18-09-2024 08:23,-22.2,ON
18-09-2024 08:24,-22.2,ON
18-09-2024 08:25,-22.2,ON
18-09-2024 08:26,-22.2,ON
18-09-2024 08:27,-22.2,ON
18-09-2024 08:28,-22.3,ON
18-09-2024 08:29,-22.3,ON
18-09-2024 08:30,-22.3,ON
18-09-2024 08:31,-22.3,ON
18-09-2024 08:32,-22.3,ON
18-09-2024 08:33,-22.3,ON
18-09-2024 08:34,-22.3,ON
18-09-2024 08:35,-22.3,ON
18-09-2024 08:36,-22.3,ON
18-09-2024 08:37,-22.4,ON
18-09-2024 08:38,-22.4,ON
18-09-2024 08:39,-22.4,ON
18-09-2024 08:40,-22.4,ON
18-09-2024 08:41,-22.4,ON
18-09-2024 08:42,-22.4,ON
18-09-2024 08:43,-22.4,ON
18-09-2024 08:44,-22.4,ON
18-09-2024 08:45,-22.4,ON
18-09-2024 08:46,-22.4,ON
18-09-2024 08:47,-22.5,ON
18-09-2024 08:48,-22.5,ON
18-09-2024 08:49,-22.5,ON
18-09-2024 08:50,-22.5,ON
18-09-2024 08:51,-22.5,ON
18-09-2024 08:52,-22.5,ON
18-09-2024 08:53,-22.5,ON
18-09-2024 08:54,-22.5,ON
18-09-2024 08:55,-22.5,ON
18-09-2024 08:56,-22.5,ON
18-09-2024 08:57,-22.5,ON
18-09-2024 08:58,-22.5,ON
18-09-2024 08:59,-22.5,ON
18-09-2024 09:00,-22.6,ON
18-09-2024 09:01,-22.6,ON
18-09-2024 09:02,-22.6,ON
18-09-2024 09:03,-22.6,ON
18-09-2024 09:04,-22.6,ON
18-09-2024 09:05,-22.6,ON
18-09-2024 09:06,-22.6,ON
18-09-2024 09:07,-22.6,ON
18-09-2024 09:08,-22.6,ON
18-09-2024 09:09,-22.6,ON
18-09-2024 09:10,-22.6,ON
18-09-2024 09:11,-22.6,ON
18-09-2024 09:12,-22.6,ON
18-09-2024 09:13,-22.6,ON
18-09-2024 09:14,-22.6,ON
18-09-2024 09:15,-22.6,ON
18-09-2024 09:16,-22.6,ON
18-09-2024 09:17,-22.6,ON
18-09-2024 09:18,-22.6,ON
18-09-2024 09:19,-22.6,ON
18-09-2024 09:20,-22.6,ON
18-09-2024 09:21,-22.6,ON
18-09-2024 09:22,-22.6,ON
18-09-2024 09:23,-22.6,ON
18-09-2024 09:24,-22.6,ON
18-09-2024 09:25,-22.6,ON
18-09-2024 09:26,-22.6,ON
18-09-2024 09:27,-22.6,ON
18-09-2024 09:28,-22.6,ON
18-09-2024 09:29,-22.6,ON
18-09-2024 09:30,-22.6,ON
18-09-2024 09:31,-22.6,ON
18-09-2024 09:32,-22.6,ON
18-09-2024 09:33,-22.6,ON
18-09-2024 09:34,-22.6,ON
18-09-2024 09:35,-22.6,ON
18-09-2024 09:36,-22.6,ON
18-09-2024 09:37,-22.6,ON
18-09-2024 09:38,-22.6,ON
18-09-2024 09:39,-22.6,ON
18-09-2024 09:40,-22.6,ON
18-09-2024 09:41,-22.6,ON
18-09-2024 09:42,-22.6,ON
18-09-2024 09:43,-22.6,ON
18-09-2024 09:44,-22.6,ON
18-09-2024 09:45,-22.6,ON
18-09-2024 09:46,-22.6,ON
18-09-2024 09:47,-22.6,ON
18-09-2024 09:48,-22.7,ON
18-09-2024 09:49,-22.7,ON
18-09-2024 09:50,-22.7,ON
18-09-2024 09:51,-22.7,ON
18-09-2024 09:52,-22.7,ON
18-09-2024 09:53,-22.7,ON
18-09-2024 09:54,-22.7,ON
18-09-2024 09:55,-22.7,ON
18-09-2024 09:56,-22.7,ON
18-09-2024 09:57,-22.7,ON
18-09-2024 09:58,-22.7,ON
18-09-2024 09:59,-22.7,ON
18-09-2024 10:00,-22.7,ON
18-09-2024 10:01,-22.7,ON
18-09-2024 10:02,-22.7,ON
18-09-2024 10:03,-22.7,ON
18-09-2024 10:04,-22.7,ON
18-09-2024 10:05,-22.7,ON
18-09-2024 10:06,-22.7,ON
18-09-2024 10:07,-22.7,ON
18-09-2024 10:08,-22.7,ON
18-09-2024 10:09,-22.7,ON
18-09-2024 10:10,-22.3,ON
18-09-2024 10:11,-22.3,ON
18-09-2024 10:12,-22.3,ON
18-09-2024 10:13,-22.3,ON
18-09-2024 10:14,-22.3,ON
18-09-2024 10:15,-22.3,ON
18-09-2024 10:16,-22.3,ON
18-09-2024 10:17,-22.3,ON
18-09-2024 10:18,-22.3,ON
18-09-2024 10:19,-22.4,ON
18-09-2024 10:20,-22.4,ON
18-09-2024 10:21,-22.4,ON
18-09-2024 10:22,-22.4,ON
18-09-2024 10:23,-20.3,ON
18-09-2024 10:24,-20.4,ON
18-09-2024 10:25,-20.6,ON
18-09-2024 10:26,-20.6,ON
18-09-2024 10:27,-20.8,ON
18-09-2024 10:28,-20.4,ON
18-09-2024 10:29,-20.2,ON
18-09-2024 10:30,-20.4,ON
18-09-2024 10:31,-20.6,ON
18-09-2024 10:33,-20.8,ON
18-09-2024 10:34,-20.8,ON
18-09-2024 10:35,-20.8,ON
18-09-2024 10:36,-20.8,ON
18-09-2024 10:37,-20.4,ON
18-09-2024 10:38,-20.7,ON
18-09-2024 10:39,-20.8,ON
18-09-2024 10:40,-20.8,ON
18-09-2024 10:41,-20.8,ON
18-09-2024 10:42,-18,ON
18-09-2024 10:43,-17.4,ON
18-09-2024 10:44,-15.7,ON
18-09-2024 10:45,-15.4,ON
18-09-2024 10:46,-16,ON
18-09-2024 10:47,-16,ON
18-09-2024 10:48,-15.7,ON
18-09-2024 10:49,-16.5,ON
18-09-2024 10:50,-17.7,ON
18-09-2024 10:51,-18.8,ON
18-09-2024 10:52,-19.2,ON
18-09-2024 10:53,-19.9,ON
18-09-2024 10:54,-20.5,ON
18-09-2024 10:55,-20.8,ON
18-09-2024 10:56,-19.6,ON
18-09-2024 10:57,-18.7,ON
18-09-2024 10:58,-19.4,ON
18-09-2024 10:59,-20.3,ON
18-09-2024 11:00,-20.6,ON
18-09-2024 11:01,-21,ON
18-09-2024 11:02,-21,ON
18-09-2024 11:03,-21,ON
18-09-2024 11:04,-21,ON
18-09-2024 11:05,-21.1,ON
18-09-2024 11:06,-21.2,ON
18-09-2024 11:07,-21.3,ON
18-09-2024 11:08,-21.3,ON
18-09-2024 11:09,-21.3,ON
18-09-2024 11:10,-21.4,ON
18-09-2024 11:11,-21.4,ON
18-09-2024 11:12,-21.4,ON
18-09-2024 11:13,-21.4,ON
18-09-2024 11:14,-21.5,ON
18-09-2024 11:15,-21.5,ON
18-09-2024 11:16,-21.5,ON
18-09-2024 11:17,-21.6,ON
18-09-2024 11:18,-21.6,ON
18-09-2024 11:19,-21.2,ON
18-09-2024 11:20,-21.2,ON
18-09-2024 11:21,-21.2,ON
18-09-2024 11:22,-21.2,ON
18-09-2024 11:23,-21.2,ON
18-09-2024 11:24,-21,ON
18-09-2024 11:25,-20.8,ON
18-09-2024 11:26,-20.8,ON
18-09-2024 11:27,-20.8,ON
18-09-2024 11:28,-20.8,ON
18-09-2024 11:29,-20.8,ON
18-09-2024 11:30,-20.8,ON
18-09-2024 11:31,-20.8,ON
18-09-2024 11:32,-20.8,ON
18-09-2024 11:33,-20.8,ON
18-09-2024 11:34,-20.8,ON
18-09-2024 11:35,-20.9,ON
18-09-2024 11:36,-20.9,ON
18-09-2024 11:37,-21,ON
18-09-2024 11:38,-21.1,ON
18-09-2024 11:39,-21.1,ON
18-09-2024 11:40,-21.1,ON
18-09-2024 11:41,-21.1,ON
18-09-2024 11:42,-21,ON
18-09-2024 11:43,-20.9,ON
18-09-2024 11:44,-20.9,ON
18-09-2024 11:45,-20.9,ON
18-09-2024 11:46,-20.9,ON
18-09-2024 11:47,-20.8,ON
18-09-2024 11:48,-20.7,ON
18-09-2024 11:49,-20.4,ON
18-09-2024 11:50,-20.3,ON
18-09-2024 11:51,-20.2,ON
18-09-2024 11:52,-20.1,ON
18-09-2024 11:53,-20.1,ON
18-09-2024 11:54,-20,ON
18-09-2024 11:55,-19.8,ON
18-09-2024 11:56,-19.4,ON
18-09-2024 11:57,-19.1,ON
18-09-2024 11:58,-19,ON
18-09-2024 11:59,-18.9,ON
18-09-2024 12:00,-18.6,ON
18-09-2024 12:01,-18.2,ON
18-09-2024 12:02,-18,ON
18-09-2024 12:03,-17.6,ON
18-09-2024 12:04,-17.6,ON
18-09-2024 12:05,-17.6,ON
18-09-2024 12:06,-17.6,ON
18-09-2024 12:07,-17.6,ON
18-09-2024 12:08,-17.6,ON
18-09-2024 12:09,-17.6,ON
18-09-2024 12:10,-17.6,ON
18-09-2024 12:11,-17.6,ON
18-09-2024 12:12,-17.6,ON
18-09-2024 12:13,-17.6,ON
18-09-2024 12:14,-17.6,ON
18-09-2024 12:15,-17.7,ON
18-09-2024 12:16,-17.7,ON
18-09-2024 12:17,-17.7,ON
18-09-2024 12:18,-17.7,ON
18-09-2024 12:19,-17.7,ON
18-09-2024 12:20,-17.8,ON
